open_time,open,high,low,close,volume,close_time
1648794120000,83.8600,83.9500,82.0000,82.3000,11494.7,1648794179999
1648794180000,82.2500,82.8800,82.1500,82.5300,4646.2,1648794239999
1648794240000,82.5700,82.7300,81.4000,82.0100,5405.1,1648794299999
1648794300000,82.0100,82.1000,81.1000,81.7200,5325.2,1648794359999
1648794360000,81.7700,83.0000,81.6000,82.7700,7570.6,1648794419999
1648794420000,82.7700,83.7300,82.6400,83.4200,5779.8,1648794479999
1648794480000,83.4200,83.7000,82.5200,82.6500,5922.9,1648794539999
1648794540000,82.6800,83.3400,82.2900,82.7900,4757.3,1648794599999
1648794600000,82.7800,84.0000,82.7800,83.7300,4829.9,1648794659999
1648794660000,83.7300,84.5300,82.7900,83.2900,5721.6,1648794719999
1648794720000,83.3300,83.4300,82.2000,82.7900,5723.2,1648794779999
1648794780000,82.8000,82.9900,82.1000,82.2600,3877.6,1648794839999
1648794840000,82.2600,83.4300,82.2500,82.7600,2574.1,1648794899999
1648794900000,82.8100,83.2000,82.3200,82.8400,2427.2,1648794959999
1648794960000,82.8100,82.9900,82.1600,82.2800,2156.7,1648795019999
1648795020000,82.2100,82.4200,81.1000,81.7100,8614.2,1648795079999
1648795080000,81.7000,82.4800,81.1500,81.3400,3942.0,1648795139999
1648795140000,81.3400,82.1900,81.0000,81.6500,5560.8,1648795199999
1648795200000,81.6600,83.9900,81.6600,83.8300,5639.1,1648795259999
1648795260000,83.8100,84.1600,82.5700,83.5000,8349.1,1648795319999
1648795320000,83.5700,84.3500,83.1200,84.0600,6807.3,1648795379999
1648795380000,84.0600,85.0000,83.8000,84.4400,9903.3,1648795439999
1648795440000,84.4300,85.5500,84.0000,84.3200,13447.9,1648795499999
1648795500000,84.2600,84.3100,83.0900,83.6300,6683.2,1648795559999
1648795560000,83.6500,84.1800,83.3000,84.1000,4179.7,1648795619999
1648795620000,84.1000,84.5200,83.0200,83.4600,5013.5,1648795679999
1648795680000,83.4900,83.9700,83.0100,83.3400,3445.2,1648795739999
1648795740000,83.3400,83.4700,82.4000,82.7600,5674.3,1648795799999
1648795800000,82.8300,82.9300,81.8800,82.3200,5430.8,1648795859999
1648795860000,82.3900,83.6300,82.2800,83.3200,3710.9,1648795919999
1648795920000,83.3200,83.7600,82.8900,82.9400,2651.6,1648795979999
1648795980000,82.9400,83.7800,82.4700,83.4700,3276.6,1648796039999
1648796040000,83.4800,84.6400,83.4100,84.4800,5613.2,1648796099999
1648796100000,84.4000,84.4900,84.0000,84.0500,3804.8,1648796159999
1648796160000,84.1300,84.3800,83.2400,83.5900,4732.6,1648796219999
1648796220000,83.6400,84.4000,83.5600,84.2300,3046.7,1648796279999
1648796280000,84.2500,84.4400,84.0300,84.4200,2506.9,1648796339999
1648796340000,84.4200,85.5000,84.3300,84.5200,6391.1,1648796399999
1648796400000,84.4600,85.2900,83.8300,84.1400,6606.4,1648796459999
1648796460000,84.1200,84.4700,83.1000,83.8300,7290.8,1648796519999
1648796520000,83.7900,83.8100,83.0000,83.4400,4367.4,1648796579999
1648796580000,83.4400,83.8700,83.0000,83.2400,2587.0,1648796639999
1648796640000,83.1900,83.2500,82.6200,82.6900,4348.2,1648796699999
1648796700000,82.6900,83.3000,82.6000,83.1100,3430.6,1648796759999
1648796760000,83.1200,83.4100,82.5200,82.6600,3437.6,1648796819999
1648796820000,82.7600,83.1900,82.2000,82.3800,4662.2,1648796879999
1648796880000,82.2500,82.9000,82.0000,82.0100,5750.2,1648796939999
1648796940000,82.0100,82.4900,81.9000,82.2100,5116.8,1648796999999
1648797000000,82.1500,82.7400,82.1400,82.4200,2191.8,1648797059999
1648797060000,82.4400,82.7300,81.2200,81.3000,5004.3,1648797119999
1648797120000,81.3000,81.9900,81.1700,81.8900,3929.7,1648797179999
1648797180000,81.8900,81.9000,81.6200,81.7000,1438.3,1648797239999
1648797240000,81.6800,81.7100,81.1500,81.1800,3349.9,1648797299999
1648797300000,81.1800,81.1800,79.1300,79.8400,17297.0,1648797359999
1648797360000,79.8400,80.2700,79.6000,79.8500,5348.3,1648797419999
1648797420000,79.8500,80.6300,79.8500,80.0900,3960.1,1648797479999
1648797480000,80.1600,80.7000,80.0800,80.7000,2594.4,1648797539999
1648797540000,80.6800,80.7000,79.8600,79.8600,4022.2,1648797599999
1648797600000,79.8700,80.2400,79.3700,80.0800,3472.9,1648797659999
1648797660000,80.0000,80.7200,79.9700,80.6300,2829.2,1648797719999
1648797720000,80.5400,80.6500,79.8000,79.8000,1915.3,1648797779999
1648797780000,79.8400,79.8900,79.1900,79.1900,5363.2,1648797839999
1648797840000,79.2700,79.3100,78.1700,78.9900,11363.2,1648797899999
1648797900000,78.9400,79.0700,78.5200,79.0700,4048.4,1648797959999
1648797960000,79.0600,79.7000,79.0000,79.5700,3532.9,1648798019999
1648798020000,79.5700,80.0000,78.6600,78.7100,3196.2,1648798079999
1648798080000,78.7100,79.4400,78.6200,78.9700,3105.7,1648798139999
1648798140000,78.9600,79.4500,78.6200,78.7800,3591.5,1648798199999
1648798200000,78.7800,79.1700,78.6300,79.0200,1659.0,1648798259999
1648798260000,79.0300,79.0900,78.4000,78.9600,3645.7,1648798319999
1648798320000,78.9900,79.9400,78.9500,79.6800,3757.9,1648798379999
1648798380000,79.6800,80.0600,79.1100,80.0600,3043.3,1648798439999
1648798440000,80.0600,80.0800,79.3900,80.0000,2931.7,1648798499999
1648798500000,80.0000,80.6800,80.0000,80.5500,3610.7,1648798559999
1648798560000,80.5900,81.1000,80.4900,81.0300,4501.3,1648798619999
1648798620000,81.0400,81.3400,80.9100,81.0100,3722.1,1648798679999
1648798680000,81.1000,81.1000,80.4300,80.7400,3288.8,1648798739999
1648798740000,80.7400,81.3200,80.6900,81.1300,2158.8,1648798799999
1648798800000,81.2200,81.3500,81.0900,81.3100,2119.0,1648798859999
1648798860000,81.3100,81.5800,80.6200,80.8800,3037.2,1648798919999
1648798920000,80.8700,80.8800,80.4000,80.4000,2603.5,1648798979999
1648798980000,80.4100,81.4300,80.2000,81.1500,3105.4,1648799039999
1648799040000,81.1600,81.2900,80.4300,80.8300,2014.5,1648799099999
1648799100000,80.7900,81.4000,80.7300,81.0400,2028.0,1648799159999
1648799160000,81.0400,81.0500,80.3000,80.5000,2432.7,1648799219999
1648799220000,80.5000,81.2400,80.4300,81.0000,1620.5,1648799279999
1648799280000,81.0000,81.6000,80.7600,81.4800,3357.0,1648799339999
1648799340000,81.5600,83.0000,81.4400,82.4700,7018.8,1648799399999
1648799400000,82.5400,82.7000,81.7500,82.6500,4685.5,1648799459999
1648799460000,82.6500,82.8300,82.1200,82.6300,3177.1,1648799519999
1648799520000,82.6400,83.0300,82.3100,82.8000,2749.5,1648799579999
1648799580000,82.7800,83.2000,82.3700,83.1400,5036.7,1648799639999
1648799640000,83.1000,83.2000,82.9700,82.9900,3851.9,1648799699999
1648799700000,82.9800,83.1600,82.0000,82.1200,3456.0,1648799759999
1648799760000,82.1800,82.2600,80.7000,80.9600,4856.5,1648799819999
1648799820000,81.0400,81.5700,80.9500,81.0100,3771.6,1648799879999
1648799880000,81.0100,82.5000,81.0000,82.2000,3202.1,1648799939999
1648799940000,82.1900,82.6000,81.8700,82.5900,1101.4,1648799999999
1648800000000,82.5100,82.6000,81.7700,81.7700,1925.2,1648800059999
1648800060000,81.8000,82.0000,81.7300,81.9500,1446.7,1648800119999
1648800120000,81.8300,82.3900,81.7600,82.3000,2011.3,1648800179999
1648800180000,82.3500,82.5900,81.5000,81.6100,3057.4,1648800239999
1648800240000,81.5200,81.9100,81.5000,81.5800,2854.6,1648800299999
1648800300000,81.5800,82.6000,81.5500,82.4000,2501.1,1648800359999
1648800360000,82.4700,82.9700,82.0900,82.9000,3106.4,1648800419999
1648800420000,82.9100,82.9600,82.1400,82.5100,2601.3,1648800479999
1648800480000,82.5300,82.6200,82.0300,82.1600,1844.7,1648800539999
1648800540000,82.1500,83.0000,82.0000,82.9800,3277.3,1648800599999
1648800600000,82.9600,84.1600,82.9300,83.8300,5117.1,1648800659999
1648800660000,83.9000,85.2500,83.5500,85.2500,11287.6,1648800719999
1648800720000,85.1600,85.4000,84.0300,84.5400,5391.6,1648800779999
1648800780000,84.5800,84.8900,83.7100,83.7200,3868.5,1648800839999
1648800840000,83.8000,84.6600,83.7000,84.3600,3485.2,1648800899999
1648800900000,84.4400,84.6100,83.7000,84.0900,4367.4,1648800959999
1648800960000,84.0500,84.1500,83.1100,83.5200,4477.1,1648801019999
1648801020000,83.5400,84.1300,83.4000,83.9500,2262.7,1648801079999
1648801080000,84.0000,84.1900,83.3200,83.3200,2239.7,1648801139999
1648801140000,83.3300,83.9500,83.1100,83.7300,2140.3,1648801199999
1648801200000,83.7000,84.1900,83.6500,84.0500,2366.3,1648801259999
1648801260000,84.0600,84.1900,83.3200,83.7900,2847.3,1648801319999
1648801320000,83.8300,84.2000,83.4500,84.0300,2490.1,1648801379999
1648801380000,84.0900,85.0000,84.0100,84.6700,4553.4,1648801439999
1648801440000,84.7000,85.4500,84.5300,85.3700,4012.0,1648801499999
1648801500000,85.3800,88.4500,85.2800,88.2300,18295.7,1648801559999
1648801560000,88.2300,88.5000,86.7800,86.9400,12480.9,1648801619999
1648801620000,86.9900,88.8800,86.8600,88.8800,8726.1,1648801679999
1648801680000,88.8800,89.2400,87.9800,89.1000,11054.1,1648801739999
1648801740000,89.2000,89.4700,88.5400,89.2200,8003.0,1648801799999
1648801800000,89.1600,91.1900,88.9400,90.7700,18157.2,1648801859999
1648801860000,90.8200,92.4500,90.7700,92.0100,20608.8,1648801919999
1648801920000,92.0600,92.9000,90.2300,90.8200,24891.3,1648801979999
1648801980000,90.8400,91.2100,89.8800,90.7300,18657.8,1648802039999
1648802040000,90.7500,90.8800,89.3600,89.4100,13725.3,1648802099999
1648802100000,89.4100,89.9000,88.7100,88.8000,13394.0,1648802159999
1648802160000,88.7900,90.8900,88.7200,90.7600,9488.9,1648802219999
1648802220000,90.7600,92.5000,90.7400,91.9700,16897.8,1648802279999
1648802280000,91.9500,92.0700,90.5100,90.6900,14922.8,1648802339999
1648802340000,90.6700,91.7100,89.4200,89.7500,11824.8,1648802399999
1648802400000,89.7600,90.8700,89.1000,90.4800,14795.7,1648802459999
1648802460000,90.3900,91.8800,90.3500,91.5000,9321.4,1648802519999
1648802520000,91.5000,91.6700,90.1100,90.8400,9844.6,1648802579999
1648802580000,90.8400,92.5600,90.1300,92.0600,18338.0,1648802639999
1648802640000,92.1400,92.3000,90.8100,91.2200,10389.9,1648802699999
1648802700000,91.2000,91.4100,90.5100,90.7700,8316.4,1648802759999
1648802760000,90.7800,91.2000,90.3000,90.3600,5824.0,1648802819999
1648802820000,90.3800,90.6200,89.8000,89.8800,8604.7,1648802879999
1648802880000,89.9100,91.5800,89.8400,91.5400,9182.2,1648802939999
1648802940000,91.4100,93.0000,91.1500,91.7200,27509.1,1648802999999
1648803000000,91.7300,93.2800,91.6000,93.1500,17814.5,1648803059999
1648803060000,93.2200,93.2500,91.2500,91.8000,17782.6,1648803119999
1648803120000,91.8600,92.2000,91.2700,91.6900,8998.4,1648803179999
1648803180000,91.6900,91.6900,90.6300,91.4100,11899.4,1648803239999
1648803240000,91.3500,91.5700,90.8100,91.3200,6476.4,1648803299999
1648803300000,91.3700,91.4600,90.0300,90.1800,11211.4,1648803359999
1648803360000,90.2400,90.3400,89.0000,89.0300,14870.8,1648803419999
1648803420000,89.0300,89.7500,89.0000,89.5400,12196.2,1648803479999
1648803480000,89.5700,89.9800,89.2400,89.6200,6002.9,1648803539999
1648803540000,89.5900,89.5900,89.0000,89.0000,5474.4,1648803599999
1648803600000,89.0000,89.0200,87.5000,88.4000,16256.6,1648803659999
1648803660000,88.4000,89.0000,88.0700,89.0000,7487.2,1648803719999
1648803720000,89.0000,90.0800,88.9000,89.7000,9270.5,1648803779999
1648803780000,89.8000,90.4900,89.7000,90.2400,8129.8,1648803839999
1648803840000,90.2400,90.2900,89.1400,89.4500,7098.6,1648803899999
1648803900000,89.4600,90.3600,89.4100,89.5000,5888.7,1648803959999
1648803960000,89.4600,89.6600,88.8000,89.5000,5762.6,1648804019999
1648804020000,89.4900,90.5000,89.4100,90.2600,6184.8,1648804079999
1648804080000,90.2600,91.2000,90.1700,91.2000,12221.9,1648804139999
1648804140000,91.1900,91.8000,90.7000,91.7200,7105.7,1648804199999
1648804200000,91.7200,91.8500,91.2000,91.8200,7693.0,1648804259999
1648804260000,91.8000,91.8300,90.6000,90.6100,8479.1,1648804319999
1648804320000,90.6100,91.2500,90.2100,91.0900,5609.5,1648804379999
1648804380000,91.0400,91.7600,91.0400,91.4600,4121.5,1648804439999
1648804440000,91.4400,91.5500,90.5000,90.7300,10950.2,1648804499999
1648804500000,90.8100,91.6600,90.7100,90.9300,4390.1,1648804559999
1648804560000,90.9300,91.0300,90.2000,90.3000,4851.3,1648804619999
1648804620000,90.3800,90.4600,89.5000,89.6400,8495.5,1648804679999
1648804680000,89.6900,90.3300,89.5800,90.0400,4026.8,1648804739999
1648804740000,90.0500,90.8100,90.0400,90.1300,3833.3,1648804799999
1648804800000,90.1900,90.2100,89.5000,89.5000,4838.4,1648804859999
1648804860000,89.5000,89.5800,89.1800,89.3300,5151.4,1648804919999
1648804920000,89.3300,89.9200,89.3100,89.6100,4292.1,1648804979999
1648804980000,89.6100,89.7000,89.0000,89.5900,4393.8,1648805039999
1648805040000,89.5800,89.7200,89.1700,89.6700,2629.9,1648805099999
1648805100000,89.6800,89.7700,89.4400,89.5600,1545.6,1648805159999
1648805160000,89.5400,89.7100,89.4100,89.7000,2058.1,1648805219999
1648805220000,89.7000,89.8000,89.5700,89.6500,2326.0,1648805279999
1648805280000,89.6000,89.7600,88.8600,89.0100,5028.7,1648805339999
1648805340000,89.0100,89.1000,88.5000,88.7000,6530.0,1648805399999
1648805400000,88.7000,89.7300,88.6200,89.3500,4685.5,1648805459999
1648805460000,89.3300,89.7000,89.1700,89.3200,4166.6,1648805519999
1648805520000,89.3200,89.7100,89.3000,89.5600,2767.9,1648805579999
1648805580000,89.5900,89.6300,89.1700,89.3900,3129.2,1648805639999
1648805640000,89.3900,90.0000,89.3900,89.9400,3551.3,1648805699999
1648805700000,89.9900,90.9800,89.9000,90.5600,7721.7,1648805759999
1648805760000,90.5600,90.6000,89.5400,89.6800,4514.7,1648805819999
1648805820000,89.7300,90.3300,89.6700,89.8600,2878.5,1648805879999
1648805880000,89.8400,89.8600,89.3300,89.5300,3077.0,1648805939999
1648805940000,89.5100,89.5700,89.0000,89.0900,4600.7,1648805999999
1648806000000,89.0700,89.1600,88.0000,88.1300,8995.3,1648806059999
1648806060000,88.1300,88.4200,79.0000,82.6500,70469.6,1648806119999
1648806120000,82.5600,83.9900,75.5000,77.5300,63072.5,1648806179999
1648806180000,77.5300,79.5000,76.6000,79.4300,33267.2,1648806239999
1648806240000,79.4300,80.5000,78.6000,79.7200,25715.2,1648806299999
1648806300000,79.8000,80.6600,79.0000,80.0100,16374.4,1648806359999
1648806360000,80.0800,80.1700,78.3500,78.8600,16417.3,1648806419999
